Id,OverallScore
184,85.945
185,80.897
186,85.706
187,82.789
188,85.654
189,88.882
190,87.122
191,86.994
192,81.488
193,85.749
194,87.969
195,90.457
196,87.546
197,85.650
198,88.844
199,91.517
200,89.071
201,83.782
202,83.782
203,86.039
204,93.251
205,89.198
206,84.221
207,87.531
208,92.119
209,85.589
210,85.589
211,85.169
212,87.612
213,87.136
214,85.825
215,82.904
216,89.463
217,91.878
218,91.917
219,83.115
220,92.193
221,88.145
222,87.442
223,82.440
224,89.971
225,87.695
226,90.407
227,86.549
228,88.689
229,86.606
230,84.932
231,79.102
232,80.002
233,83.324
234,85.700
235,82.292
236,92.146
237,85.351
238,88.365
239,73.717
240,86.396
241,89.521
242,91.917
243,85.906
244,94.630
245,89.736
246,85.772
247,92.213
248,91.239
249,91.878
250,83.710
251,84.683
252,84.805
253,81.028
254,85.268
255,92.529
256,90.650
257,87.564
258,88.960
259,86.479
260,86.677
261,82.515
262,71.120
263,89.936
264,89.405
265,82.409
266,86.883
267,89.851
268,88.898
269,91.241
270,92.340
271,85.673
272,90.125
273,91.320
274,83.782
275,81.488
276,80.866
277,90.058
278,87.875
279,92.104
280,84.903
281,86.865
282,92.984
283,89.187
284,79.195
285,94.604
286,88.559
287,83.710
288,85.063
289,81.863
290,86.441
291,82.556
292,84.077
293,88.836
294,89.903
295,78.056
296,81.728
297,81.566
298,82.249
299,84.769
300,83.710
301,88.632
302,85.298
303,74.103
304,80.002
305,79.163
306,91.257
307,90.280
308,94.567
309,86.500
310,86.205
311,89.971
312,87.081
313,80.111
314,88.513
315,83.810
316,91.542
317,87.937
318,87.140
319,82.355
320,88.826
321,90.497
322,82.904
323,88.683
324,88.683
325,91.373
326,92.149
327,74.805
328,93.442
329,84.934
330,92.423
331,89.223
332,91.257
333,84.683
334,86.865
335,90.882
336,92.807
337,84.649
338,84.994
339,87.007
340,87.014
341,84.806
342,86.297
343,87.985
344,91.878
345,84.769
346,83.564
347,83.286
348,88.882
349,81.065
350,89.756
351,79.349
352,88.168
353,88.882
354,91.536
355,72.103
356,83.214
357,93.298
358,79.423
359,89.223
360,91.402
361,92.149
362,92.149
363,82.228
364,83.710
365,90.911
366,91.625
367,78.267
368,85.297
369,80.927
370,83.424
371,86.387
372,82.991
373,89.262
374,86.978
375,89.223
376,90.890
377,88.056
378,86.387
379,86.243
380,83.334
381,85.719
382,87.858
383,77.752
384,86.499
385,91.342
386,83.378
387,84.812
388,86.696
389,82.909
390,89.379
391,81.409
392,87.749
393,88.683
394,91.493
395,87.371
396,90.726
397,81.290
398,81.728
399,89.274
400,87.858
401,92.423
402,75.531
403,84.740
404,87.014
405,83.071
406,85.351
407,81.440
408,86.451
409,88.009
410,89.223
411,91.608
412,83.870
413,83.600
414,91.794
415,93.676
416,90.970
417,87.339
418,88.683
419,90.787
420,82.400
421,92.113
422,87.426
423,90.009
424,85.785
425,87.612
426,90.497
427,88.698
428,88.058
429,90.114
430,89.755
431,84.689
432,89.223
433,88.056
434,86.173
435,84.934
436,86.576
437,86.953
438,85.415
439,86.297
440,89.223
441,88.957
442,88.985
443,81.996
444,89.300
445,80.466
446,88.882
447,86.757
448,86.099
449,87.363
450,81.196
451,84.806
452,81.306
453,87.773
454,91.051
455,81.566
456,88.009
457,82.340
458,89.616
459,82.341
460,81.488
461,83.710
462,92.423
463,81.566
464,84.926
465,69.398
466,88.928
467,84.251
468,90.171
469,87.292
470,89.679
471,86.128
472,82.249
473,88.093
474,93.492
475,91.745
476,80.978
477,86.194
478,87.014
479,86.820
480,72.877
481,79.213
482,84.679
483,93.195
484,86.332
485,85.153
486,88.608
487,82.605
488,89.223
489,84.954
490,83.004
491,82.985
492,87.838
493,83.773
494,85.345
495,83.470
496,85.427
497,91.412
498,87.401
499,87.162
500,86.670
501,91.324
502,87.122
503,84.669
504,89.714
505,83.242
506,86.570
507,91.578
508,81.332
509,81.902
510,93.549
511,86.920
512,77.381
513,91.475
514,88.546
515,80.094
516,87.453
517,83.111
518,84.599
519,80.523
520,81.779
521,85.749
522,78.530
523,82.011
524,92.423
525,81.409
526,83.684
527,90.978
528,81.693
529,87.442
530,89.472
531,89.187
532,86.978
533,83.021
534,89.174
535,82.864
536,89.348
537,90.422
538,81.902
539,84.846
540,74.674
541,91.098
542,82.726
543,83.833
544,73.373
545,89.223
546,81.863
547,80.160
548,82.456
549,90.274
550,86.801
551,79.623
552,86.978
553,93.770
554,80.476
555,91.369
556,82.864
557,72.677
558,90.236
559,82.796
560,88.072
561,85.553
562,89.823
563,89.223
564,84.191
565,81.549
566,88.899
567,85.568
568,87.407
569,85.950
570,88.145
571,74.103
572,82.726
573,85.153
574,90.698
575,78.272
576,83.130
577,79.932
578,80.144
579,89.248
580,84.251
581,88.128
582,80.866
583,91.931
584,69.928
585,90.486
586,79.932
587,86.570
588,89.877
589,92.064
590,79.195
591,82.979
592,84.057
593,85.829
594,89.309
595,79.788
596,82.726
597,93.492
598,90.071
599,56.552
600,90.698
601,82.249
602,88.854
603,85.169
604,79.788
605,90.698
606,91.831
607,81.177
608,87.749
609,93.667
610,82.316
611,86.376
612,77.621
613,82.504
614,88.064
615,88.148
616,69.660
617,82.985
618,90.698
619,83.600
620,89.983
621,84.806
622,81.306
623,87.014
624,81.863
625,86.767
626,81.059
627,76.461
628,85.427
629,87.406
630,81.714
631,87.014
632,87.773
633,87.992
634,74.696
635,85.673
636,86.689
637,83.839
638,89.309
639,90.534
640,89.538
641,82.985
642,91.257
643,79.195
644,87.122
645,83.600
646,91.369
647,85.900
648,83.071
649,91.250
650,90.215
651,81.902
652,87.007
653,85.646
654,87.148
655,88.677
656,83.432
657,87.319
658,87.749
659,73.273
660,91.781
661,84.812
662,83.564
663,84.769
664,83.683
665,91.843
666,92.149
667,79.195
668,81.290
669,69.115
670,92.384
671,82.966
672,79.932
673,92.290
674,90.698
675,88.479
676,84.818
677,87.462
678,91.098
679,85.550
680,74.038
681,93.492
682,92.290
683,82.504
684,83.158
685,89.187
686,87.788
687,90.718
688,92.384
689,81.863
690,84.126
691,88.611
692,89.651
693,88.043
694,82.726
695,76.377
696,90.121
697,89.875
698,88.805
699,79.277
700,92.802
701,91.745
702,93.492
703,88.882
704,91.917
705,78.983
706,80.205
707,87.804
708,83.585
709,90.047
710,75.112
711,85.918
712,83.710
713,81.902
714,81.566
715,91.369
716,86.920
717,90.597
718,87.533
719,85.570
720,83.053
721,85.153
722,81.597
723,90.274
724,88.886
725,94.625
726,84.825
727,92.290
728,88.048
729,90.497
730,81.947
731,87.328
732,87.406
733,87.444
734,92.891
735,82.329
736,79.866
737,79.738
738,74.103
739,84.301
740,85.399
741,88.021
742,86.801
743,86.997
744,85.454
745,83.002
746,82.726
747,81.488
748,90.497
749,91.402
750,87.014
751,82.744
752,88.513
753,83.564
754,90.787
755,82.276
756,86.160
757,91.917
758,81.465
759,83.862
760,85.339
761,85.298
762,90.464
763,88.021
764,88.805
765,82.726
766,85.629
767,85.153
768,90.890
769,90.497
770,84.057
771,87.736
772,92.882
773,91.922
774,81.566
775,84.565
776,80.669
777,87.215
778,87.118
779,90.236
780,83.002
781,90.698
782,88.137
783,89.467
784,91.565
785,69.527
786,83.140
787,67.690
788,83.849
789,87.007
790,90.890
791,55.137
792,87.014
793,88.886
794,89.326
795,91.434
796,88.968
797,84.448
798,87.202
799,91.854
800,84.806
801,85.142
802,88.974
803,82.011
804,85.517
805,87.339
806,87.533
807,86.631
808,86.750
809,85.244
810,79.776
811,85.244
812,86.297
813,85.338
814,83.146
815,80.476
816,88.765
817,85.213
818,87.805
819,89.027
820,81.714
821,92.290
822,83.662
823,92.290
824,89.983
825,79.562
826,85.335
827,87.007
828,90.071
829,89.293
830,86.959
831,91.887
832,86.619
833,91.887
834,81.714
835,93.629
836,90.274
837,78.300
838,89.120
839,87.422
840,87.533
841,91.232
842,90.116
843,87.014
844,88.683
845,90.890
846,84.185
847,81.560
848,80.278
849,89.650
850,89.704
851,89.223
852,88.009
853,82.860
854,91.794
855,89.650
856,86.972
857,89.714
858,87.453
859,90.215
860,86.513
861,87.682
862,81.268
863,76.168
864,88.805
865,81.799
866,89.176
867,74.850
868,92.177
869,84.244
870,88.768
871,88.033
872,86.116
873,80.476
874,84.933
875,91.266
876,79.932
877,78.191
878,90.171
879,79.907
880,89.222
881,91.785
882,90.748
883,81.059
884,84.221
885,92.340
886,89.223
887,89.294
888,79.083
889,81.182
890,91.233
891,80.107
892,89.467
893,77.137
894,90.733
895,83.908
896,85.081
897,82.335
898,89.494
899,89.270
900,84.885
901,81.944
902,90.748
903,87.707
904,91.369
905,91.257
906,80.566
907,80.107
908,85.244
909,90.733
910,85.101
911,88.627
912,90.070
913,83.020
914,87.502
915,81.207
916,88.457
917,82.002
918,87.014
919,87.090
920,89.213
921,89.270
922,81.370
923,79.776
924,81.566
925,86.658
926,63.113
927,90.501
928,87.422
929,93.371
930,89.983
931,90.294
932,85.834
933,86.609
934,84.221
935,90.733
936,89.968
937,90.175
938,85.244
939,77.495
940,87.453
941,69.699
942,84.672
943,83.652
944,87.522
945,80.230
946,88.649
947,90.407
948,90.215
949,86.470
950,77.668
951,86.229
952,91.757
953,86.967
954,88.048
955,86.441
956,88.886
957,90.071
958,80.230
959,86.658
960,85.207
961,86.972
962,89.141
963,87.749
964,81.152
965,85.759
966,84.885
967,78.267
968,77.961
969,89.467
970,81.566
971,86.297
972,90.215
973,80.642
974,82.899
975,80.230
976,80.296
977,89.665
978,90.657
979,91.414
980,79.053
981,87.812
982,89.821
983,81.423
984,92.616
985,86.514
986,75.112
987,86.473
988,88.765
989,77.821
990,85.244
991,77.677
992,89.579
993,73.213
994,88.256
995,81.566
996,77.668
997,88.666
998,83.894
999,89.634
1000,77.495
1001,86.907
1002,79.866
1003,90.922
1004,88.168
1005,88.765
1006,88.765
1007,77.668
1008,88.278
1009,90.748
1010,89.677
1011,81.409
1012,80.242
1013,87.812
1014,87.812
1015,86.738
1016,87.485
1017,91.854
1018,81.182
1019,88.021
1020,80.476
1021,70.120
1022,70.122
1023,90.721
1024,81.488
1025,85.597
1026,80.078
1027,87.936
1028,77.668
1029,83.320
1030,88.533
1031,81.182
1032,80.105
1033,91.008
1034,90.116
1035,77.668
1036,90.500
1037,85.207
1038,87.517
1039,82.272
1040,82.805
1041,90.459
1042,76.285
1043,91.887
1044,88.974
1045,88.200
1046,77.495
1047,80.389
1048,83.196
1049,90.490
1050,84.933
1051,80.107
1052,87.476
1053,83.812
1054,77.668
1055,91.257
1056,89.013
1057,85.335
1058,86.441
1059,77.668
1060,87.176
1061,82.809
1062,87.881
1063,85.724
1064,80.515
1065,89.690
1066,89.634
1067,90.535
1068,80.230
1069,80.242
1070,89.983
1071,85.824
1072,83.020
1073,83.421
1074,90.394
1075,80.230
1076,80.144
1077,89.983
1078,81.669
1079,77.706
1080,77.495
1081,85.207
1082,83.247
1083,91.213
1084,80.296
1085,84.885
1086,88.278
1087,79.866
1088,81.804
1089,76.322
1090,86.374
1091,88.080
1092,83.572
1093,86.539
1094,78.348
1095,85.548
1096,84.709
1097,91.257
1098,86.372
1099,88.067
1100,79.047
1101,77.668
1102,81.182
1103,86.802
1104,76.377
1105,87.812
1106,85.703
1107,76.697
1108,88.569
1109,89.224
1110,83.783
1111,88.278
1112,77.557
1113,89.875
1114,81.882
1115,76.025
1116,80.599
1117,87.873
1118,81.182
1119,90.215
1120,82.886
1121,80.041
1122,89.270
1123,81.566
1124,80.078
1125,86.045
1126,89.224
1127,79.594
1128,86.314
1129,77.668
1130,84.633
1131,77.014
1132,87.812
1133,83.699
1134,78.191
1135,87.717
1136,82.272
1137,79.417
1138,86.411
1139,88.278
1140,81.883
1141,81.762
1142,78.942
1143,81.306
1144,70.122
1145,77.495
1146,88.200
1147,77.668
1148,77.879
1149,78.267
1150,89.130
1151,83.572
1152,87.936
1153,80.041
1154,83.870
1155,89.293
1156,89.293
1157,87.717
1158,88.278
1159,86.780
1160,89.270
1161,80.144
1162,80.296
1163,87.837
1164,80.144
1165,88.765
1166,89.353
1167,77.879
1168,89.821
1169,86.045
1170,86.045
1171,77.557
1172,77.879
1173,91.954
1174,81.679
1175,91.257
1176,90.464
1177,80.078
1178,81.566
1179,87.805
1180,91.214
1181,85.249
1182,78.267
1183,83.106
1184,77.657
1185,88.278
1186,77.495
1187,77.346
1188,89.634
1189,76.168
1190,80.242
1191,88.369
1192,77.571
1193,87.597
1194,87.396
1195,78.758
1196,89.634
1197,87.936
1198,87.717
1199,88.067
1200,88.067
1201,77.557
1202,85.603
1203,88.430
1204,91.214
1205,89.314
1206,90.047
1207,87.812
1208,77.668
1209,77.668
1210,84.936
1211,76.330
1212,80.476
1213,81.669
1214,80.144
1215,78.815
1216,85.249
1217,90.721
1218,77.495
1219,85.207
1220,88.704
1221,87.812
1222,82.899
1223,91.887
1224,90.153
1225,89.198
1226,77.668
1227,90.501
1228,89.467
1229,82.051
1230,82.899
1231,83.783
1232,77.668
1233,77.668
1234,85.781
1235,75.129
1236,86.525
1237,85.207
1238,83.770
1239,77.668
1240,83.572
1241,85.244
1242,80.144
1243,77.879
1244,88.278
1245,80.476
1246,80.041
1247,90.787
1248,85.244
1249,86.539
1250,88.278
1251,77.587
1252,77.372
1253,89.176
1254,78.267
1255,81.883
1256,83.572
1257,77.105
1258,80.389
1259,77.495
1260,90.500
1261,77.668
1262,77.557
1263,82.871
1264,90.227
1265,80.127
1266,83.907
1267,83.652
1268,77.821
1269,71.651
1270,80.105
1271,90.394
1272,86.637
1273,86.514
1274,81.669
1275,79.907
1276,86.374
1277,81.409
1278,77.777
1279,91.214
1280,82.329
1281,85.723
1282,77.879
1283,83.572
1284,88.415
1285,71.586
1286,82.329
1287,81.804
1288,92.149
1289,87.812
1290,84.166
1291,56.932
1292,78.969
1293,77.571
1294,77.879
1295,86.045
1296,88.067
1297,84.166
1298,77.706
1299,87.936
1300,77.668
1301,87.812
1302,83.572
1303,89.968
1304,79.870
1305,80.144
1306,86.780
1307,84.221
1308,89.983
1309,77.495
1310,77.820
1311,82.809
1312,89.293
1313,77.879
1314,77.495
1315,83.493
1316,79.441
1317,80.589
1318,76.174
1319,76.025
1320,88.032
1321,88.278
1322,86.468
1323,88.704
1324,80.295
1325,83.572
1326,88.080
1327,84.766
1328,88.067
1329,87.524
1330,86.525
1331,88.222
1332,80.642
1333,89.687
1334,89.083
1335,85.725
1336,77.879
1337,90.500
1338,86.470
1339,91.691
1340,89.467
1341,77.879
1342,77.346
1343,83.934
1344,77.668
1345,83.068
1346,76.168
1347,80.997
1348,82.600
1349,91.214
1350,87.522
1351,86.965
1352,81.448
1353,77.668
1354,85.759
1355,80.041
1356,89.270
1357,77.668
1358,83.020
1359,86.374
1360,90.212
1361,85.244
1362,85.207
1363,79.612
1364,89.875
1365,85.703
1366,83.572
1367,77.668
1368,81.182
1369,87.725
1370,83.020
1371,86.468
1372,89.223
1373,75.507
1374,88.278
1375,90.501
1376,86.514
1377,78.758
1378,82.860
1379,79.594
1380,88.080
1381,91.369
1382,90.890
1383,88.317
1384,82.041
1385,79.932
1386,80.589
1387,77.668
1388,79.594
1389,86.965
1390,81.904
1391,88.067
1392,75.507
1393,91.369
1394,71.191
1395,88.278
1396,83.863
1397,27.570
1398,85.017
1399,77.668
1400,82.041
1401,79.866
1402,81.182
1403,79.711
1404,77.657
1405,77.668
1406,87.936
1407,90.748
1408,80.597
1409,83.783
1410,77.668
1411,83.020
1412,66.765
1413,77.557
1414,82.809
1415,91.214
1416,77.640
1417,91.343
1418,93.745
1419,77.879
1420,77.668
1421,77.495
1422,77.821
1423,80.205
1424,78.267
1425,88.222
1426,62.168
1427,86.397
1428,82.832
1429,87.807
1430,82.472
1431,77.879
1432,84.166
1433,76.298
1434,79.594
1435,87.873
1436,75.292
1437,80.389
1438,80.041
1439,90.864
1440,91.266
1441,81.883
1442,77.557
1443,77.557
1444,75.373
1445,78.495
1446,81.626
1447,83.496
1448,88.369
1449,77.346
1450,90.394
1451,81.883
1452,85.790
1453,75.507
1454,85.790
1455,83.430
1456,86.045
1457,84.540
1458,77.557
1459,91.862
1460,86.880
1461,77.706
1462,82.041
1463,89.019
1464,88.407
1465,87.524
1466,81.827
1467,84.479
1468,78.530
1469,83.783
1470,88.106
1471,90.319
1472,78.758
1473,91.343
1474,85.676
1475,77.495
1476,75.292
1477,77.495
1478,85.548
1479,80.389
1480,78.758
1481,90.309
1482,77.346
1483,77.668
1484,77.557
1485,87.717
1486,87.936
1487,86.086
1488,78.205
1489,86.397
1490,78.564
1491,82.499
1492,92.325
1493,79.196
1494,89.139
1495,77.668
1496,86.470
1497,83.652
1498,82.247
1499,77.668
1500,77.495
1501,82.472
1502,77.495
1503,82.716
1504,78.495
1505,88.727
1506,78.495
1507,77.346
1508,83.652
1509,80.623
1510,85.978
1511,89.069
1512,88.870
1513,88.067
1514,85.759
1515,81.448
1516,88.045
1517,77.495
1518,77.879
1519,88.390
1520,84.071
1521,84.479
1522,77.840
1523,86.550
1524,84.514
1525,84.760
1526,77.495
1527,78.495
1528,86.550
1529,87.873
1530,77.668
1531,84.760
1532,78.533
1533,82.809
1534,90.394
1535,83.934
1536,80.127
1537,86.219
1538,81.961
1539,89.263
1540,85.816
1541,89.904
1542,79.930
1543,86.314
1544,77.706
1545,83.572
1546,77.821
1547,89.904
1548,78.533
1549,82.499
1550,78.530
1551,84.514
1552,78.530
1553,86.877
1554,78.530
1555,78.530
1556,84.760
1557,79.258
1558,89.634
1559,89.904
1560,84.118
1561,83.863
1562,85.703
1563,78.529
1564,78.530
1565,85.744
1566,81.432
1567,78.530
1568,78.495
1569,77.668
1570,85.068
1571,81.644
1572,87.142
1573,74.824
1574,77.668
1575,78.530
1576,78.533
1577,88.278
1578,77.557
1579,78.530
1580,86.550
1581,77.346
1582,82.809
1583,83.572
1584,77.879
1585,68.701
1586,80.471
1587,87.757
1588,85.009
1589,87.936
1590,83.934
1591,78.348
1592,88.870
1593,78.530
1594,78.530
1595,78.019
1596,83.365
1597,86.470
1598,78.896
1599,85.734
1600,86.397
1601,86.860
1602,52.388
1603,80.779
1604,83.652
1605,82.695
1606,87.142
1607,83.572
1608,77.557
1609,78.530
1610,78.530
1611,83.934
1612,88.278
1613,87.471
1614,82.791
1615,77.571
1616,83.572
1617,81.182
1618,82.107
1619,86.539
1620,77.821
1621,90.612
1622,81.088
1623,89.348
1624,84.720
1625,79.973
1626,84.097
1627,77.557
1628,77.495
1629,87.076
1630,86.209
1631,83.857
1632,80.143
1633,78.530
1634,89.309
1635,77.571
1636,77.821
1637,83.783
1638,87.812
1639,87.142
1640,86.252
1641,77.805
1642,86.314
1643,78.529
1644,88.870
1645,86.833
1646,86.468
1647,82.499
1648,80.789
1649,87.847
1650,84.184
1651,77.668
1652,85.725
1653,87.489
1654,82.222
1655,88.407
1656,85.418
1657,91.214
1658,92.003
1659,76.164
1660,90.103
1661,84.514
1662,91.291
1663,88.079
1664,75.507
1665,87.142
1666,85.727
1667,78.533
1668,90.103
1669,84.882
1670,87.102
1671,87.692
1672,80.129
1673,81.550
1674,89.583
1675,85.009
1676,78.497
1677,89.198
1678,86.539
1679,88.278
1680,77.668
1681,86.750
1682,83.572
1683,78.533
1684,89.401
1685,83.531
1686,83.201
1687,79.606
1688,84.329
1689,85.097
1690,84.703
1691,87.142
1692,78.530
1693,82.659
1694,88.479
1695,89.439
1696,89.452
1697,77.840
1698,77.307
1699,79.594
1700,85.592
1701,78.423
1702,77.668
1703,89.401
1704,84.097
1705,86.877
1706,79.235
1707,88.953
1708,89.428
1709,78.348
1710,86.550
1711,89.783
1712,78.530
1713,83.829
1714,88.278
1715,89.233
1716,89.452
1717,90.514
1718,85.583
1719,86.314
1720,83.934
1721,82.138
1722,80.278
1723,80.278
1724,79.235
1725,89.198
1726,89.383
1727,89.632
1728,85.806
1729,86.877
1730,83.143
1731,78.530
1732,78.533
1733,87.142
1734,88.603
1735,78.533
1736,78.533
1737,78.530
1738,70.764
1739,91.516
1740,87.489
1741,78.530
1742,78.530
1743,89.632
1744,77.701
1745,87.928
1746,77.668
1747,89.069
1748,87.728
1749,78.530
1750,89.069
1751,78.832
1752,87.489
1753,89.632
1754,79.442
1755,88.870
1756,78.530
1757,90.103
1758,78.530
1759,87.300
1760,90.103
1761,91.318
1762,89.632
1763,77.557
1764,89.821
1765,78.530
1766,91.318
1767,80.129
1768,90.426
1769,89.434
1770,78.348
1771,85.592
1772,79.235
1773,81.067
1774,79.930
1775,79.001
1776,89.637
1777,79.585
1778,78.533
1779,88.278
1780,88.468
1781,87.803
1782,80.143
1783,80.278
1784,79.235
1785,83.899
1786,89.434
1787,79.235
1788,83.143
1789,87.803
1790,79.945
1791,87.101
1792,78.533
1793,80.278
1794,89.452
1795,89.904
1796,89.904
1797,90.426
1798,82.659
1799,84.698
1800,81.626
1801,85.344
1802,89.904
1803,84.158
1804,66.200
1805,88.603
1806,84.698
1807,77.557
1808,86.612
1809,86.397
1810,88.870
1811,84.158
1812,78.694
1813,89.222
1814,79.945
1815,84.002
1816,80.893
1817,77.557
1818,76.803
1819,87.803
1820,87.142
1821,89.309
1822,87.508
1823,85.583
1824,79.235
1825,80.023
1826,85.462
1827,89.309
1828,79.235
1829,87.079
1830,90.323
1831,88.870
1832,89.198
1833,89.268
1834,85.592
1835,88.727
1836,75.615
1837,69.153
1838,78.530
1839,87.967
1840,78.530
1841,90.103
1842,89.198
1843,91.948
1844,82.369
1845,79.099
1846,89.904
1847,78.495
1848,82.461
1849,87.101
1850,84.324
1851,88.551
1852,82.659
1853,84.760
1854,81.315
1855,77.668
1856,77.821
1857,79.235
1858,80.129
1859,90.103
1860,87.489
1861,78.530
1862,87.967
1863,73.020
1864,84.796
1865,92.602
1866,89.813
1867,78.383
1868,88.278
1869,87.398
1870,78.533
1871,78.530
1872,84.725
1873,78.495
1874,84.118
1875,87.101
1876,86.130
1877,88.870
1878,86.581
1879,83.577
1880,86.397
1881,88.008
1882,80.171
1883,91.548
1884,81.882
1885,87.803
1886,86.550
1887,88.727
1888,85.481
1889,89.585
1890,90.103
1891,83.936
1892,84.725
1893,77.879
1894,83.572
1895,79.945
1896,89.439
1897,87.605
1898,88.551
1899,87.512
1900,89.794
1901,84.725
1902,84.760
1903,76.835
1904,82.499
1905,83.934
1906,87.485
1907,84.316
1908,87.742
1909,86.560
1910,89.310
1911,79.930
1912,87.692
1913,90.103
1914,87.521
1915,74.624
1916,87.288
1917,89.840
1918,90.891
1919,79.838
1920,79.930
1921,89.637
1922,86.902
1923,85.393
1924,89.904
1925,83.823
1926,88.254
1927,78.530
1928,89.632
1929,90.421
1930,89.912
1931,86.550
1932,91.556
1933,78.497
1934,78.530
1935,91.318
1936,81.626
1937,92.813
1938,88.580
1939,80.772
1940,88.219
1941,72.118
1942,80.278
1943,79.930
1944,78.530
1945,93.114
1946,88.440
1947,78.937
1948,89.716
1949,89.223
1950,89.223
1951,78.530
1952,88.852
1953,80.080
1954,89.904
1955,78.495
1956,84.760
1957,83.531
1958,90.103
1959,80.023
1960,90.103
1961,89.326
1962,86.176
1963,78.533
1964,88.551
1965,78.694
1966,82.461
1967,89.904
1968,79.945
1969,86.670
1970,87.079
1971,89.198
1972,78.530
1973,87.958
1974,74.135
1975,92.522
1976,88.618
1977,90.501
1978,82.805
1979,86.903
1980,87.101
1981,86.443
1982,86.274
1983,78.530
1984,87.605
1985,78.530
1986,80.129
1987,78.530
1988,78.530
1989,86.729
1990,82.377
1991,87.728
1992,79.037
1993,88.407
1994,85.892
1995,82.859
1996,88.506
1997,78.533
1998,78.530
1999,78.530
2000,78.610
2001,90.823
2002,89.615
2003,89.254
2004,78.530
2005,78.495
2006,78.530
2007,89.326
2008,89.310
2009,89.904
2010,78.495
2011,89.632
2012,78.530
2013,78.530
2014,85.592
2015,85.738
2016,80.278
2017,78.362
2018,86.836
2019,88.852
2020,84.760
2021,85.393
2022,87.175
2023,90.426
2024,86.405
2025,78.495
2026,78.530
2027,91.318
2028,87.142
2029,80.143
2030,78.530
2031,79.235
2032,84.857
2033,83.969
2034,87.519
2035,86.836
2036,89.825
2037,88.870
2038,84.760
2039,80.278
2040,79.235
2041,85.583
2042,80.631
2043,87.728
2044,84.760
2045,82.659
2046,85.583
2047,84.514
2048,78.530
2049,80.080
2050,78.530
2051,88.070
2052,78.832
2053,78.530
2054,88.727
2055,78.530
2056,88.852
2057,78.530
2058,78.530
2059,89.825
2060,83.618
2061,84.760
2062,85.601
2063,80.278
2064,80.278
2065,79.930
2066,79.235
2067,79.235
2068,89.637
2069,78.530
2070,77.845
2071,89.439
2072,84.760
2073,89.198
2074,87.398
2075,83.932
2076,78.530
2077,89.637
2078,90.401
2079,83.932
2080,89.263
2081,76.526
2082,86.860
2083,88.852
2084,78.533
2085,79.099
2086,86.860
2087,80.129
2088,78.530
2089,80.129
2090,90.103
2091,90.103
2092,78.497
2093,87.728
2094,89.309
2095,82.659
2096,89.434
2097,78.530
2098,83.932
2099,89.309
2100,84.403
2101,78.321
2102,86.397
2103,78.530
2104,79.235
2105,85.583
2106,79.930
2107,80.129
2108,79.235
2109,89.632
2110,79.235
2111,84.158
2112,88.551
2113,87.101
2114,84.885
2115,85.583
2116,79.620
2117,80.782
2118,84.964
2119,89.931
2120,90.336
2121,81.274
2122,89.849
2123,86.873
2124,79.640
2125,92.867
2126,81.646
