Id,OverallScore
641,75.433
642,91.319
643,63.024
644,91.785
645,84.597
646,88.878
647,80.899
648,69.120
649,92.713
650,93.901
651,85.498
652,88.920
653,87.734
654,90.885
655,87.174
656,91.281
657,89.593
658,86.950
659,79.684
660,90.549
661,87.164
662,84.230
663,88.741
664,84.754
665,90.352
666,81.106
667,87.303
668,84.192
669,85.635
670,91.029
671,84.128
672,86.858
673,86.327
674,93.304
675,90.258
676,78.930
677,80.411
678,91.183
679,85.835
680,92.007
681,92.050
682,87.063
683,77.356
684,70.739
685,87.004
686,89.376
687,91.470
688,92.923
689,88.001
690,81.857
691,91.448
692,87.945
693,84.367
694,90.359
695,81.886
696,89.892
697,88.747
698,96.685
699,81.528
700,92.151
701,92.916
702,92.672
703,90.607
704,91.811
705,85.606
706,82.015
707,89.565
708,82.949
709,91.521
710,75.481
711,84.430
712,80.060
713,80.817
714,80.900
715,89.294
716,92.690
717,92.450
718,91.715
719,87.134
720,91.058
721,86.971
722,79.580
723,91.484
724,89.845
725,91.323
726,94.296
727,96.951
728,84.278
729,94.181
730,82.378
731,80.664
732,88.396
733,89.921
734,94.645
735,85.015
736,85.265
737,84.447
738,83.892
739,90.839
740,97.151
741,86.141
742,81.675
743,89.610
744,84.566
745,88.312
746,94.684
747,85.378
748,88.972
749,82.861
750,81.643
751,87.155
752,92.877
753,82.082
754,92.061
755,90.999
756,89.868
757,89.295
758,90.057
759,88.335
760,95.915
761,81.817
762,90.218
763,89.548
764,97.185
765,96.493
766,88.606
767,84.109
768,94.140
769,89.598
770,80.700
771,93.951
772,92.482
773,94.846
774,84.554
775,86.014
776,86.111
777,87.531
778,93.032
779,84.866
780,87.036
781,95.927
782,95.098
783,91.640
784,92.596
785,84.968
786,90.119
787,91.388
788,79.669
789,83.502
790,87.281
791,78.845
792,84.281
793,92.932
794,94.929
795,92.305
796,87.622
797,86.271
798,93.775
799,81.084
800,67.461
801,87.343
802,89.715
803,84.573
804,88.900
805,93.696
806,89.139
807,83.392
808,84.309
809,77.654
810,82.645
811,88.777
812,85.833
813,91.918
814,87.200
815,84.779
816,88.824
817,78.703
818,89.152
819,88.905
820,87.087
821,86.291
822,94.844
823,94.507
824,90.698
825,83.613
826,86.754
827,65.914
828,87.189
829,87.371
830,76.202
831,91.193
832,93.885
833,91.735
834,82.879
835,89.300
836,93.565
837,88.998
838,87.695
839,62.497
840,91.738
841,89.234
842,89.702
843,76.143
844,87.637
845,92.538
846,83.037
847,81.080
848,82.285
849,88.028
850,87.887
851,88.198
852,86.046
853,88.077
854,90.882
855,90.314
856,73.048
857,86.626
858,89.402
859,89.908
860,86.737
861,93.804
862,92.699
863,72.926
864,92.643
865,86.457
866,89.158
867,67.468
868,90.489
869,90.976
870,90.890
871,96.114
872,88.945
873,87.139
874,87.581
875,93.025
876,86.490
877,81.829
878,93.778
879,90.425
880,24.754
881,92.674
882,90.303
883,82.306
884,81.979
885,86.318
886,84.026
887,84.300
888,81.088
889,84.995
890,93.004
891,79.845
892,93.543
893,60.045
894,91.870
895,89.982
896,87.093
897,82.417
898,90.881
899,90.809
900,88.952
901,81.317
902,87.500
903,88.269
904,94.862
905,94.431
906,84.657
907,85.349
908,75.878
909,90.947
910,74.403
911,87.456
912,89.152
913,90.901
914,87.675
915,89.021
916,84.681
917,52.393
918,89.076
919,88.227
920,90.033
921,97.614
922,88.323
923,82.705
924,77.188
925,86.840
926,89.609
927,95.502
928,80.278
929,92.816
930,91.593
931,81.579
932,85.088
933,83.940
934,92.057
935,89.362
936,84.125
937,91.483
938,83.294
939,87.346
940,92.742
941,86.064
942,86.534
943,84.757
944,89.562
945,84.955
946,92.215
947,91.575
948,97.201
949,91.881
950,87.777
951,89.989
952,94.636
953,82.021
954,81.507
955,89.016
956,90.396
957,90.806
958,87.581
959,88.207
960,86.567
961,86.899
962,92.820
963,74.631
964,73.069
965,87.715
966,88.090
967,89.178
968,79.180
969,94.717
970,83.646
971,87.255
972,91.169
973,89.838
974,85.044
975,81.440
976,84.108
977,90.452
978,87.647
979,90.096
980,82.595
981,92.178
982,91.489
983,85.185
984,97.433
985,83.053
986,80.017
987,85.836
988,91.936
989,84.687
990,86.290
991,62.267
992,93.951
993,84.883
994,83.965
995,77.245
996,83.911
997,92.346
998,83.231
999,84.694
1000,86.349
1001,91.996
1002,85.971
1003,82.720
1004,90.365
1005,88.682
1006,90.840
1007,89.156
1008,94.271
1009,93.055
1010,92.293
1011,75.707
1012,80.344
1013,90.734
1014,91.300
1015,93.483
1016,89.638
1017,92.648
1018,81.355
1019,88.571
1020,88.571
1021,86.722
1022,64.035
1023,89.829
1024,73.696
1025,87.566
1026,91.176
1027,91.248
1028,87.625
1029,85.317
1030,90.728
1031,84.805
1032,86.454
1033,93.966
1034,91.335
1035,89.549
1036,92.485
1037,83.166
1038,79.793
1039,83.796
1040,90.143
1041,81.632
1042,76.493
1043,93.328
1044,93.067
1045,86.312
1046,80.501
1047,85.627
1048,85.426
1049,92.223
1050,85.799
1051,89.041
1052,89.260
1053,87.211
1054,89.898
1055,91.196
1056,95.608
1057,87.972
1058,86.593
1059,86.091
1060,88.521
1061,89.542
1062,89.269
1063,87.577
1064,82.673
1065,95.544
1066,94.936
1067,92.380
1068,88.201
1069,84.831
1070,88.006
1071,91.459
1072,89.856
1073,91.568
1074,91.273
1075,79.601
1076,86.222
1077,92.501
1078,82.147
1079,85.361
1080,85.264
1081,88.079
1082,84.195
1083,92.239
1084,85.602
1085,90.431
1086,87.902
1087,85.624
1088,82.545
1089,77.050
1090,90.611
1091,50.593
1092,87.420
1093,78.658
1094,67.069
1095,90.952
1096,87.025
1097,89.014
1098,91.322
1099,92.292
1100,86.159
1101,72.541
1102,81.796
1103,87.451
1104,83.753
1105,85.696
1106,92.870
1107,82.616
1108,87.870
1109,95.334
1110,76.351
1111,96.327
1112,83.809
1113,83.329
1114,94.767
1115,83.920
1116,78.317
1117,91.518
1118,87.887
1119,88.048
1120,82.005
1121,84.182
1122,85.958
1123,86.725
1124,86.814
1125,88.680
1126,93.781
1127,85.807
1128,91.083
1129,82.478
1130,87.512
1131,84.503
1132,90.895
1133,83.001
1134,82.564
1135,85.253
1136,90.330
1137,85.283
1138,86.817
1139,95.267
1140,80.144
1141,87.227
1142,85.958
1143,88.486
1144,78.948
1145,83.878
1146,90.960
1147,85.811
1148,70.078
1149,87.123
1150,84.947
1151,87.448
1152,93.604
1153,81.002
1154,89.034
1155,93.024
1156,90.401
1157,88.309
1158,86.495
1159,88.242
1160,89.740
1161,81.745
1162,89.949
1163,95.055
1164,76.041
1165,92.027
1166,94.088
1167,81.995
1168,91.053
1169,83.892
1170,86.016
1171,73.482
1172,82.410
1173,84.712
1174,86.581
1175,93.476
1176,91.661
1177,82.537
1178,87.557
1179,90.245
1180,88.786
1181,72.399
1182,86.980
1183,84.892
1184,81.366
1185,93.747
1186,88.885
1187,79.619
1188,93.754
1189,72.554
1190,84.296
1191,93.043
1192,89.974
1193,87.948
1194,82.683
1195,87.339
1196,96.213
1197,84.403
1198,88.520
1199,93.600
1200,93.869
1201,83.949
1202,89.928
1203,78.169
1204,91.566
1205,90.731
1206,89.371
1207,92.773
1208,88.515
1209,86.219
1210,79.663
1211,86.055
1212,86.204
1213,85.441
1214,77.905
1215,79.808
1216,87.551
1217,89.975
1218,81.848
1219,88.092
1220,91.192
1221,87.182
1222,88.804
1223,96.028
1224,91.407
1225,92.538
1226,77.810
1227,87.883
1228,87.188
1229,86.523
1230,90.906
1231,87.453
1232,86.115
1233,88.935
1234,91.139
1235,81.225
1236,92.053
1237,86.303
1238,93.567
1239,89.588
1240,84.376
1241,67.660
1242,83.153
1243,76.059
1244,90.450
1245,87.756
1246,86.385
1247,78.712
1248,83.846
1249,91.016
1250,82.302
1251,85.740
1252,81.322
1253,84.690
1254,77.516
1255,89.395
1256,89.148
1257,83.081
1258,79.705
1259,86.544
1260,93.015
1261,87.457
1262,85.611
1263,88.223
1264,84.818
1265,80.214
1266,80.106
1267,84.179
1268,84.743
1269,91.285
1270,87.163
1271,90.637
1272,86.755
1273,88.666
1274,86.193
1275,82.755
1276,91.038
1277,87.596
1278,77.798
1279,86.801
1280,81.150
1281,83.541
1282,85.919
1283,89.322
1284,97.130
1285,80.620
1286,84.642
1287,84.053
1288,89.758
1289,92.295
1290,93.310
1291,77.428
1292,38.284
1293,76.380
1294,82.992
1295,83.801
1296,95.265
1297,88.235
1298,85.802
1299,91.837
1300,87.866
1301,92.991
1302,46.536
1303,92.520
1304,88.054
1305,83.275
1306,88.317
1307,84.121
1308,89.665
1309,86.108
1310,84.207
1311,75.863
1312,92.999
1313,87.071
1314,88.644
1315,86.186
1316,86.692
1317,89.370
1318,65.334
1319,81.859
1320,87.634
1321,82.041
1322,87.898
1323,92.177
1324,87.215
1325,89.978
1326,82.588
1327,91.098
1328,92.804
1329,85.811
1330,80.688
1331,84.407
1332,89.116
1333,89.066
1334,92.990
1335,87.590
1336,70.494
1337,91.066
1338,90.566
1339,92.742
1340,88.928
1341,75.078
1342,90.239
1343,85.647
1344,85.147
1345,78.846
1346,66.614
1347,80.061
1348,84.772
1349,95.535
1350,90.795
1351,93.804
1352,93.614
1353,83.189
1354,85.447
1355,84.488
1356,90.666
1357,82.807
1358,82.305
1359,84.820
1360,92.783
1361,82.585
1362,88.715
1363,84.693
1364,89.411
1365,92.244
1366,87.300
1367,78.973
1368,88.147
1369,87.036
1370,93.603
1371,88.455
1372,95.424
1373,86.580
1374,80.860
1375,94.148
1376,86.823
1377,86.988
1378,85.799
1379,90.821
1380,87.682
1381,91.217
1382,85.154
1383,93.721
1384,89.229
1385,74.851
1386,30.979
1387,79.409
1388,89.461
1389,86.178
1390,80.755
1391,90.668
1392,87.654
1393,83.334
1394,70.807
1395,94.224
1396,88.369
1397,27.593
1398,71.296
1399,75.267
1400,91.067
1401,77.482
1402,70.332
1403,88.942
1404,81.580
1405,87.026
1406,88.212
1407,94.637
1408,81.846
1409,89.347
1410,87.707
1411,84.060
1412,90.471
1413,82.266
1414,88.342
1415,95.701
1416,80.171
1417,88.874
1418,97.440
1419,85.300
1420,87.461
1421,79.904
1422,88.000
1423,78.922
1424,85.443
1425,91.356
1426,86.428
1427,92.997
1428,87.286
1429,92.458
1430,88.541
1431,83.721
1432,91.374
1433,84.079
1434,81.700
1435,94.595
1436,82.739
1437,85.200
1438,81.048
1439,86.241
1440,93.027
1441,91.325
1442,87.576
1443,82.875
1444,83.006
1445,81.562
1446,93.457
1447,81.941
1448,92.336
1449,89.427
1450,88.091
1451,86.238
1452,81.081
1453,81.842
1454,85.305
1455,89.265
1456,87.013
1457,80.532
1458,87.654
1459,88.447
1460,92.021
1461,83.227
1462,90.765
1463,95.488
1464,92.397
1465,90.415
1466,89.299
1467,87.034
1468,85.504
1469,87.602
1470,92.667
1471,87.813
1472,83.337
1473,91.443
1474,83.660
1475,75.865
1476,74.710
1477,63.045
1478,85.482
1479,85.764
1480,88.621
1481,90.279
1482,86.855
1483,79.645
1484,90.289
1485,90.089
1486,88.391
1487,88.648
1488,82.039
1489,84.788
1490,87.888
1491,83.796
1492,92.046
1493,77.885
1494,80.906
1495,87.093
1496,89.226
1497,81.600
1498,88.420
1499,85.353
1500,82.901
1501,81.740
1502,77.316
1503,89.252
1504,85.004
1505,83.624
1506,87.917
1507,85.969
1508,81.828
1509,91.756
1510,87.303
1511,81.248
1512,91.258
1513,93.004
1514,87.164
1515,88.426
1516,91.549
1517,85.003
1518,85.148
1519,90.257
1520,89.166
1521,88.390
1522,85.202
1523,92.132
1524,89.181
1525,70.427
1526,81.706
1527,84.734
1528,92.802
1529,88.861
1530,79.832
1531,79.298
1532,74.733
1533,86.840
1534,90.478
1535,85.883
1536,85.203
1537,94.924
1538,86.990
1539,88.517
1540,86.150
1541,91.052
1542,85.322
1543,90.086
1544,75.646
1545,88.304
1546,87.129
1547,93.854
1548,66.098
1549,89.537
1550,84.426
1551,87.186
1552,84.360
1553,90.415
1554,84.843
1555,85.875
1556,82.479
1557,86.422
1558,89.274
1559,90.400
1560,89.628
1561,86.719
1562,87.748
1563,84.566
1564,81.857
1565,92.065
1566,72.661
1567,86.324
1568,80.492
1569,85.464
1570,90.999
1571,33.230
1572,92.471
1573,81.492
1574,81.442
1575,86.606
1576,79.333
1577,88.426
1578,89.333
1579,85.990
1580,86.919
1581,85.644
1582,87.741
1583,83.505
1584,65.126
1585,95.671
1586,87.162
1587,86.941
1588,85.501
1589,91.221
1590,78.996
1591,87.379
1592,89.803
1593,81.944
1594,80.146
1595,84.167
1596,74.263
1597,89.263
1598,82.948
1599,84.093
1600,92.886
1601,86.390
1602,79.018
1603,86.321
1604,81.123
1605,90.603
1606,85.527
1607,85.290
1608,87.757
1609,72.484
1610,84.829
1611,90.096
1612,92.687
1613,94.092
1614,88.852
1615,84.279
1616,86.958
1617,79.031
1618,91.068
1619,87.383
1620,84.966
1621,92.843
1622,93.523
1623,90.338
1624,88.943
1625,88.038
1626,78.402
1627,83.899
1628,81.713
1629,85.872
1630,76.650
1631,89.832
1632,84.969
1633,85.933
1634,92.630
1635,85.352
1636,77.254
1637,85.462
1638,89.593
1639,87.555
1640,94.228
1641,84.559
1642,87.006
1643,82.877
1644,91.401
1645,90.670
1646,91.034
1647,86.327
1648,81.323
1649,84.425
1650,93.901
1651,82.829
1652,83.141
1653,84.448
1654,78.700
1655,87.839
1656,85.488
1657,91.121
1658,92.030
1659,79.927
1660,91.482
1661,87.484
1662,91.404
1663,87.932
1664,84.009
1665,92.448
1666,90.791
1667,84.500
1668,91.511
1669,92.672
1670,90.949
1671,89.959
1672,78.317
1673,84.705
1674,94.540
1675,88.234
1676,87.463
1677,87.504
1678,90.758
1679,94.001
1680,81.681
1681,87.821
1682,87.331
1683,88.374
1684,88.848
1685,80.160
1686,86.603
1687,75.960
1688,85.631
1689,93.033
1690,73.593
1691,89.566
1692,89.160
1693,83.324
1694,86.191
1695,91.288
1696,90.782
1697,84.084
1698,87.447
1699,82.725
1700,90.290
1701,79.868
1702,85.227
1703,93.263
1704,81.996
1705,90.857
1706,89.329
1707,81.928
1708,90.200
1709,87.748
1710,91.836
1711,89.380
1712,81.299
1713,80.411
1714,90.526
1715,90.016
1716,94.307
1717,85.238
1718,87.843
1719,85.842
1720,82.259
1721,82.937
1722,76.608
1723,75.741
1724,86.063
1725,83.115
1726,87.118
1727,90.746
1728,88.472
1729,89.990
1730,90.375
1731,83.032
1732,83.197
1733,89.034
1734,89.099
1735,84.009
1736,84.696
1737,83.757
1738,68.554
1739,91.608
1740,87.767
1741,82.983
1742,68.629
1743,93.152
1744,77.963
1745,87.883
1746,83.655
1747,84.559
1748,85.145
1749,81.882
1750,87.850
1751,87.873
1752,86.846
1753,89.978
1754,72.146
1755,90.143
1756,83.552
1757,91.296
1758,89.006
1759,87.270
1760,94.833
1761,92.574
1762,93.807
1763,89.701
1764,90.764
1765,85.831
1766,94.802
1767,87.627
1768,92.228
1769,90.322
1770,89.608
1771,89.253
1772,89.570
1773,79.394
1774,89.217
1775,84.421
1776,91.195
1777,83.107
1778,86.128
1779,88.835
1780,86.773
1781,92.119
1782,81.150
1783,83.339
1784,85.653
1785,86.572
1786,91.944
1787,81.839
1788,88.188
1789,88.359
1790,80.590
1791,94.013
1792,88.718
1793,76.272
1794,90.344
1795,93.979
1796,90.137
1797,87.049
1798,77.621
1799,83.482
1800,91.576
1801,86.434
1802,86.297
1803,85.914
1804,88.368
1805,87.799
1806,89.564
1807,88.735
1808,87.882
1809,92.498
1810,91.066
1811,84.624
1812,82.641
1813,89.651
1814,86.281
1815,89.663
1816,80.052
1817,86.534
1818,67.835
1819,91.075
1820,89.192
1821,95.040
1822,84.742
1823,84.136
1824,81.974
1825,80.350
1826,91.768
1827,87.013
1828,78.285
1829,95.349
1830,66.913
1831,88.742
1832,80.432
1833,72.481
1834,75.048
1835,89.287
1836,86.222
1837,88.563
1838,85.965
1839,92.891
1840,87.220
1841,95.266
1842,83.468
1843,92.309
1844,93.971
1845,83.530
1846,92.444
1847,79.606
1848,89.170
1849,88.717
1850,88.056
1851,87.926
1852,81.617
1853,70.546
1854,80.710
1855,83.107
1856,78.135
1857,85.331
1858,82.517
1859,83.290
1860,88.659
1861,84.655
1862,92.088
1863,83.513
1864,91.553
1865,93.686
1866,90.706
1867,80.552
1868,88.783
1869,88.323
1870,87.191
1871,88.555
1872,82.820
1873,82.929
1874,88.859
1875,88.677
1876,87.670
1877,92.692
1878,89.331
1879,81.336
1880,85.816
1881,86.104
1882,86.911
1883,90.798
1884,83.137
1885,89.863
1886,88.804
1887,92.749
1888,86.126
1889,92.752
1890,90.927
1891,90.501
1892,77.017
1893,85.095
1894,82.638
1895,82.954
1896,83.179
1897,89.330
1898,89.126
1899,83.742
1900,93.971
1901,87.583
1902,87.783
1903,85.233
1904,86.246
1905,84.128
1906,89.371
1907,90.880
1908,90.736
1909,86.276
1910,88.787
1911,86.668
1912,90.467
1913,94.452
1914,89.706
1915,91.659
1916,88.118
1917,92.717
1918,92.548
1919,84.782
1920,88.091
1921,73.511
1922,85.587
1923,91.097
1924,91.278
1925,76.973
1926,83.085
1927,70.688
1928,87.228
1929,92.130
1930,91.459
1931,88.983
1932,91.109
1933,85.420
1934,84.149
1935,94.496
1936,90.706
1937,95.272
1938,91.588
1939,86.341
1940,89.866
1941,92.408
1942,89.095
1943,85.412
1944,83.950
1945,94.603
1946,79.362
1947,80.743
1948,88.006
1949,81.185
1950,83.259
1951,82.043
1952,90.974
1953,87.043
1954,94.307
1955,81.957
1956,84.048
1957,81.389
1958,93.300
1959,79.054
1960,96.579
1961,91.701
1962,91.944
1963,84.553
1964,81.202
1965,85.895
1966,95.527
1967,95.385
1968,85.251
1969,92.913
1970,92.887
1971,89.942
1972,84.339
1973,93.971
1974,93.078
1975,93.405
1976,84.281
1977,90.439
1978,86.659
1979,87.451
1980,91.014
1981,96.088
1982,81.403
1983,83.064
1984,91.271
1985,73.945
1986,88.314
1987,85.871
1988,88.953
1989,83.209
1990,90.944
1991,78.651
1992,71.108
1993,93.838
1994,91.891
1995,85.860
1996,92.504
1997,86.434
1998,74.607
1999,70.744
2000,80.107
2001,90.034
2002,89.745
2003,95.195
2004,87.117
2005,83.249
2006,88.633
2007,90.378
2008,94.432
2009,96.012
2010,69.533
2011,90.398
2012,78.503
2013,83.205
2014,90.041
2015,79.144
2016,85.807
2017,87.130
2018,87.598
2019,87.560
2020,86.848
2021,89.254
2022,86.075
2023,93.016
2024,86.468
2025,88.262
2026,84.529
2027,91.532
2028,92.004
2029,82.115
2030,81.104
2031,84.195
2032,89.531
2033,92.399
2034,87.301
2035,92.431
2036,94.095
2037,87.992
2038,87.186
2039,86.237
2040,84.773
2041,80.167
2042,83.258
2043,70.979
2044,82.071
2045,92.862
2046,89.158
2047,85.914
2048,77.964
2049,75.389
2050,86.799
2051,86.171
2052,85.122
2053,80.614
2054,91.828
2055,84.539
2056,91.522
2057,82.233
2058,79.598
2059,88.698
2060,84.478
2061,87.688
2062,83.665
2063,85.064
2064,84.423
2065,87.997
2066,81.754
2067,85.287
2068,88.300
2069,87.429
2070,80.364
2071,94.184
2072,88.832
2073,83.743
2074,88.159
2075,89.844
2076,89.270
2077,94.872
2078,94.310
2079,87.882
2080,93.351
2081,76.958
2082,92.175
2083,89.028
2084,86.431
2085,87.423
2086,89.509
2087,89.339
2088,81.488
2089,86.732
2090,94.823
2091,92.048
2092,71.255
2093,90.234
2094,89.258
2095,87.132
2096,84.157
2097,85.335
2098,89.433
2099,90.157
2100,89.526
2101,80.112
2102,80.205
2103,71.118
2104,64.846
2105,85.316
2106,84.391
2107,82.489
2108,85.081
2109,86.167
2110,87.008
2111,89.709
2112,92.019
2113,92.741
2114,85.158
2115,88.881
2116,76.089
2117,74.677
2118,79.971
2119,86.978
2120,95.491
2121,67.974
2122,81.084
2123,86.042
2124,84.143
2125,89.855
2126,80.278
